!SESSION 2020-12-22 16:47:09.200 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk

!ENTRY org.eclipse.ui 2 0 2020-12-22 16:47:10.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-12-22 16:47:10.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-12-22 16:47:10.968
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-12-22 16:47:10.968
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.233
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.241
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.245
!MESSAGE XSCT Command: [setws C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.408
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.412
!MESSAGE XSCT command with result: [setws C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:16.473
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.638
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.659
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 16:47:19.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.518
!MESSAGE XSCT Command: [version], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.521
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.710
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.726
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.730
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.733
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.736
!MESSAGE XSCT Command: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.741
!MESSAGE XSCT command with result: [source C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.773
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.892
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:41.895
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.906
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.961
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.994
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:44.998
!MESSAGE XSCT Command: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:48.421
!MESSAGE XSCT command with result: [fpga -file C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:48.444
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:48.476
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:48.480
!MESSAGE XSCT Command: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.620
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_29]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.624
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.628
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.678
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.849
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.852
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.860
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:49.891
!MESSAGE XSCT Command: [dow C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/int/Debug/int.elf], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.012
!MESSAGE XSCT command with result: [dow C:/Users/aiai/Desktop/study/FPGA/Xlinx/2020_12_5/oled_test/oled/oled.sdk/int/Debug/int.elf], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.015
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.024
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011"} -index 0], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.164
!MESSAGE XSCT Command: [con], Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:55:50.190
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:20.155
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-2004

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:20.186
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-2004

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-22 19:57:21.174
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.185
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.201
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.219
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.222
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.226
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.334
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.365
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 SULEE2001011]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 SULEE2001011" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.416
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.433
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 SULEE2001011" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.436
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.440
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-22 19:57:21.442
